adagio                            0.2.4
pkgutil_resolve_name              1.3.10
platformdirs                      3.10.0
plotly                            5.21.0
plotly-resampler                  0.10.0
pluggy                            1.0.0
ply                               3.11
pmdarima                          2.0.4
pooch                             1.7.0
prometheus-client                 0.14.1
prometheus-flask-exporter         0.23.0
prompt-toolkit                    3.0.43
protobuf                          3.20.3
psutil                            5.9.0
ptyprocess                        0.7.0
pure-eval                         0.2.2
py4j                              0.10.9.7
pyaml                             24.4.0
pyarrow                           16.0.0
pycodestyle                       2.11.1
pycparser                         2.21
pydantic                          1.10.15
pydeck                            0.8.0
pydocstyle                        6.3.0
pydub                             0.25.1
pyflakes                          3.2.0
Pygments                          2.15.1
PyJWT                             2.8.0
pylint                            2.16.2
pylint-venv                       3.0.3
pyls-spyder                       0.4.0
Pympler                           1.1
PyNaCl                            1.5.0
pynndescent                       0.5.12
pyod                              1.1.3
pyodbc                            5.2.0
pyOpenSSL                         24.1.0
pyparsing                         3.0.9
PyQt5                             5.15.10
PyQt5-sip                         12.13.0
PyQtWebEngine                     5.15.6
PySocks                           1.7.1
pytest                            8.2.0
python-dateutil                   2.8.2
python-dotenv                     1.0.1
python-json-logger                2.0.7
python-lsp-black                  2.0.0
python-lsp-jsonrpc                1.1.2
python-lsp-server                 1.10.0
python-multipart                  0.0.9
python-slugify                    5.0.2
pytoolconfig                      1.2.6
pytz                              2022.7.1
PyWavelets                        1.4.1
pywin32                           305.1
pywin32-ctypes                    0.2.2
pywinpty                          2.0.10
PyYAML                            6.0.1
pyzmq                             25.1.2
QDarkStyle                        3.2.3
qpd                               0.4.4
qstylizer                         0.2.2
QtAwesome                         1.2.2
qtconsole                         5.5.1
QtPy                              2.4.1
querystring-parser                1.2.4
ray                               2.10.0
referencing                       0.30.2
regex                             2024.4.28
requests                          2.31.0
responses                         0.25.0
retrying                          1.3.4
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rich                              13.3.5
rope                              1.12.0
rpds-py                           0.10.6
Rtree                             1.0.1
s3transfer                        0.10.1
SALib                             1.4.8
schemdraw                         0.15
scikit-base                       0.5.2
scikit-learn                      1.2.2
scikit-learn-intelex              2024.3.0
scikit-optimize                   0.10.1
scikit-plot                       0.3.7
scipy                             1.10.1
seaborn                           0.12.2
selenium                          4.2.0
semantic-version                  2.10.0
semver                            3.0.2
Send2Trash                        1.8.2
setuptools                        68.2.2
shap                              0.44.1
shellingham                       1.5.4
sip                               6.7.12
six                               1.16.0
sktime                            0.21.1
slicer                            0.0.7
smmap                             4.0.0
sniffio                           1.3.0
snowballstemmer                   2.2.0
sortedcontainers                  2.4.0
soupsieve                         2.5
Sphinx                            5.0.2
sphinxcontrib-applehelp           1.0.2
sphinxcontrib-devhelp             1.0.2
sphinxcontrib-htmlhelp            2.0.0
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.5
spyder                            5.5.1
spyder-kernels                    2.5.0
SQLAlchemy                        1.4.52
sqlglot                           23.14.0
sqlparse                          0.5.0
stack-data                        0.2.0
starlette                         0.37.2
statsforecast                     1.5.0
statsmodels                       0.14.1
streamlit                         1.36.0
tabulate                          0.9.0
tangled-up-in-unicode             0.2.0
tbats                             1.1.3
tbb                               2021.12.0
tblib                             3.0.0
tenacity                          8.2.2
tensorboardX                      2.6.2.2
terminado                         0.17.1
text-unidecode                    1.3
textdistance                      4.2.1
threadpoolctl                     2.2.0
three-merge                       0.1.1
tinycss2                          1.2.1
toml                              0.10.2
tomli                             2.0.1
tomlkit                           0.11.1
toolz                             0.12.0
tornado                           6.3.3
tqdm                              4.66.2
traitlets                         5.9.0
triad                             0.9.1
trio                              0.25.0
trio-websocket                    0.11.1
tsdownsample                      0.1.3
tune-sklearn                      0.5.0
typeguard                         4.2.1
typer                             0.12.3
types-python-dateutil             2.9.0.20240316
typing_extensions                 4.11.0
tzdata                            2023.3
tzlocal                           5.2
ujson                             5.4.0
umap-learn                        0.5.6
unicodedata2                      15.1.0
Unidecode                         1.2.0
uri-template                      1.3.0
urllib3                           1.26.18
urllib3-secure-extra              0.1.0
uvicorn                           0.29.0
validators                        0.28.3
visions                           0.7.5
waitress                          2.1.2
watchdog                          2.1.6
watchfiles                        0.21.0
wcwidth                           0.2.5
webcolors                         1.13
webencodings                      0.5.1
websocket-client                  0.58.0
websockets                        11.0.3
Werkzeug                          2.3.8
whatthepatch                      1.0.2
wheel                             0.41.2
widgetsnbextension                3.6.6
win-inet-pton                     1.1.0
wordcloud                         1.9.3
wrapt                             1.14.1
wsproto                           1.2.0
WTForms                           3.1.2
xgboost                           2.0.3
xlrd                              2.0.1
xmltodict                         0.13.0
xxhash                            3.4.1
yapf                              0.40.2
ydata-profiling                   4.6.0
yellowbrick                       1.5
zict                              3.0.0
zipp                              3.17.0
zope.event                        5.0
zope.interface                    6.3
